year,less_than_hs,high_school,some_college,bachelors_degree,advanced_degree,men_less_than_hs,men_high_school,men_some_college,men_bachelors_degree,men_advanced_degree,women_less_than_hs,women_high_school,women_some_college,women_bachelors_degree,women_advanced_degree,white_less_than_hs,white_high_school,white_some_college,white_bachelors_degree,white_advanced_degree,black_less_than_hs,black_high_school,black_some_college,black_bachelors_degree,black_advanced_degree,hispanic_less_than_hs,hispanic_high_school,hispanic_some_college,hispanic_bachelors_degree,hispanic_advanced_degree,white_men_less_than_hs,white_men_high_school,white_men_some_college,white_men_bachelors_degree,white_men_advanced_degree,black_men_less_than_hs,black_men_high_school,black_men_some_college,black_men_bachelors_degree,black_men_advanced_degree,hispanic_men_less_than_hs,hispanic_men_high_school,hispanic_men_some_college,hispanic_men_bachelors_degree,hispanic_men_advanced_degree,white_women_less_than_hs,white_women_high_school,white_women_some_college,white_women_bachelors_degree,white_women_advanced_degree,black_women_less_than_hs,black_women_high_school,black_women_some_college,black_women_bachelors_degree,black_women_advanced_degree,hispanic_women_less_than_hs,hispanic_women_high_school,hispanic_women_some_college,hispanic_women_bachelors_degree,hispanic_women_advanced_degree
2022,16.52,21.94,24.81,41.6,53.22,17.99,24.08,27.96,49.01,63.51,14.33,18.93,21.76,34.39,44.34,15.7,23.31,26.28,43.3,53.3,15.19,19.39,21.34,33.39,44.67,17.32,20.72,22.96,36,48.3,17.14,25.92,29.93,51.23,63.86,16.38,20.73,22.58,37.63,52.91,18.67,22.32,25.49,41.48,57.08,13.84,19.56,22.52,35.31,44.45,13.89,17.83,20.36,29.94,39.41,14.74,18.18,20.64,31.13,40.64
2021,16.74,22.28,24.92,41.32,53.45,18.34,24.36,27.96,47.83,63.52,14.36,19.36,21.97,35.08,44.8,16.2,23.6,26.29,43.06,53.62,14.55,19.66,21.26,32.62,43.37,17.6,21.03,23.34,35.26,48.6,18.13,26.03,29.79,50.06,64.04,15.38,20.86,22.63,36.95,49.01,18.98,22.7,25.58,39.61,55.6,13.77,20.08,22.73,36.11,44.82,13.73,18.3,20.18,29.35,40.07,14.97,18.34,21.14,31.25,42.47
2020,17.02,22.7,25.44,41.65,53.74,18.76,25.09,28.55,48.15,62.7,14.4,19.35,22.35,35.41,46.04,17.01,24,26.9,43.16,53.8,14.55,19.66,21.79,33.64,45.76,17.61,21.46,23.24,36.13,48.58,18.97,26.73,30.4,50.15,63.5,15.52,21.22,23.57,36.7,51.67,19.26,23.33,25.69,41,53.58,14.2,20.06,23.31,36.2,45.58,13.66,17.93,20.31,31.38,42.44,14.58,18.5,20.69,31.55,44.15
2019,16.11,21.64,24,39.61,51.57,17.55,23.99,26.99,45.74,59.93,13.96,18.48,21.09,33.8,44.22,15.89,22.94,25.47,41.06,51.81,14.19,18.73,20.44,31.83,42.73,16.71,20.47,22.01,34.66,46.69,17.66,25.58,28.9,47.76,60.84,15.07,20.22,22.02,33.73,46.87,17.93,22.33,24.35,39.56,52.24,13.44,19.22,21.99,34.47,43.83,13.3,17.18,19.17,30.31,40.42,14.5,17.71,19.69,30.18,42.3
2018,15.94,21.5,23.7,38.87,51.03,17.7,23.72,26.61,44.97,59.73,13.36,18.49,20.91,33.03,43.19,16.05,23.02,25.15,40.49,51.8,13.31,18.14,19.98,32,42.22,16.44,20.13,21.74,33.19,44.83,17.96,25.49,28.41,47.28,61.27,14.27,19.36,21.82,33.42,46.42,18.05,22.04,24.2,37.27,51.27,13.45,19.52,21.9,33.78,43.31,12.48,16.81,18.57,30.85,39.64,13.47,17.28,19.29,29.47,39.35
2017,15.92,21.26,23.31,38.65,49.4,17.63,23.47,25.91,44.5,56.77,13.39,18.31,20.83,33.01,42.75,15.96,22.71,24.65,40.07,50.03,13.93,17.94,19.8,31.49,40.68,16.34,19.83,21.59,33.07,43.92,17.82,25.14,27.61,46.44,57.64,15,19.46,21.09,34.41,44.62,17.91,21.68,23.59,36.62,50.58,13.46,19.34,21.72,33.76,43.22,12.99,16.33,18.76,29.19,38.26,13.36,17.02,19.6,29.69,38.43
2016,15.45,21,23.35,38.73,49.64,16.95,23.01,25.98,44.98,57.71,13.11,18.33,20.89,32.66,42.17,15.38,22.37,24.61,39.95,49.85,13.48,17.95,20.28,32.1,41.26,16.02,19.47,21.33,34.28,43.92,16.96,24.73,27.49,46.78,58.13,14.64,19.07,22.15,35.36,45.54,17.37,21.05,23.43,38.94,50.81,12.98,19.21,21.83,33.23,42.24,12.42,16.71,18.88,29.56,38.55,13.4,17.11,19.26,29.41,37.77
2015,15.25,20.81,23.17,37.96,48.42,16.63,22.93,25.99,43.47,56.32,13.09,18.05,20.54,32.54,41.16,15.34,22.12,24.52,39.19,49,13.64,17.62,19.59,32.06,41.13,15.46,19.31,21,33.16,42.02,17.16,24.56,27.64,45.39,57.37,14.55,18.93,21.08,34.19,47.54,16.52,20.92,23.32,36.63,48.49,12.68,18.9,21.49,32.88,41.41,12.79,16.21,18.5,30.42,37.37,13.42,16.99,18.66,29.71,36.37
2014,14.66,20.34,22.48,36.47,47.27,15.95,22.4,24.96,41.14,54.63,12.6,17.72,20.14,31.98,40.34,14.92,21.65,23.7,37.61,47.46,13.43,17.61,19.4,30.82,40.07,14.77,18.43,20.21,31.8,44.35,16.65,24.08,26.5,42.79,55.03,14.28,19.08,20.77,31.67,43.76,15.85,19.7,22.17,35.17,52.55,12.54,18.51,20.99,32.46,40.41,12.47,16.09,18.39,30.2,37.88,12.61,16.55,18.22,28.53,37.16
2013,14.62,20.31,22.5,37,48.54,15.86,22.28,25.07,42.34,56.35,12.62,17.84,20.12,31.79,41.03,14.76,21.54,23.69,38.17,49.14,13.4,17.66,19.38,31.11,41.6,14.83,18.39,20.21,32.14,44.03,16.37,23.84,26.66,43.94,57.4,14.39,18.7,20.78,33.18,46.74,15.8,19.86,21.76,36.3,51.37,12.47,18.62,20.86,32.33,41.24,12.41,16.6,18.32,29.57,38.4,12.8,16.23,18.7,28.2,36.92
2012,14.8,20.5,22.56,36.76,48.47,16.15,22.65,25.05,42.25,56.26,12.72,17.82,20.26,31.45,40.83,15.28,21.77,23.63,37.85,49.43,13.12,17.92,19.77,31.08,40.89,14.79,18.37,20.55,31.28,43.47,16.96,24.26,26.43,43.72,57.8,14.12,19.28,21.24,33.5,46.59,15.91,19.76,22.35,35.33,48.5,12.95,18.59,20.96,31.96,41.14,12.2,16.52,18.66,29.43,37.46,12.61,16.41,18.78,27.58,38.91
2011,14.96,20.67,22.9,36.44,47.56,16.16,22.81,25.34,41.41,54.15,13.07,18.01,20.64,31.63,41.18,15.18,21.89,23.83,37.43,48.29,14.04,17.84,19.84,31.86,40.1,14.96,18.55,21.17,31.41,43.99,16.91,24.43,26.56,42.79,55.19,14.66,19.07,21.31,33.82,43.52,15.87,19.9,22.8,34.57,48.76,12.91,18.76,21.26,32.08,41.6,13.4,16.56,18.8,30.49,38.01,13.06,16.56,19.44,28.19,39.59
2010,15.04,21.06,23.56,37.42,48.8,16.32,23.28,26.24,42.71,55.87,13.08,18.43,21.16,32.33,41.73,15.2,22.11,24.46,38.62,49.58,14.4,18.45,20.88,31.64,39.3,15,19.27,21.53,32.84,47.29,17,24.74,27.46,44.36,57.29,15.19,19.61,22.62,33.28,41.67,16.02,20.87,23.43,37.49,52.64,12.86,19.02,21.73,32.91,41.96,13.63,17.33,19.61,30.53,37.74,12.89,16.85,19.65,28.39,41.27
2009,15.41,21.42,23.82,37.3,49.12,16.91,23.74,26.75,43.04,56.35,13.14,18.7,21.22,31.84,41.8,15.62,22.51,24.73,38.39,49.8,14.07,18.69,20.82,31.42,41.35,15.5,19.49,21.93,33.64,46.38,17.67,25.28,27.97,44.76,57.64,15,20.15,22.19,33.98,44.31,16.62,20.86,24.29,37.94,50.66,12.92,19.31,21.78,32.18,41.95,13.23,17.26,19.88,29.59,39.37,13.24,17.43,19.63,29.44,41.34
2008,15.08,20.93,23.52,37.04,47.55,16.56,23.3,26.32,42.34,54.06,12.8,18.09,20.99,31.83,40.9,15.25,22.01,24.37,38.09,48.15,13.69,18.05,20.6,31.33,40.21,15.31,19.14,21.85,32.62,43.09,17.22,24.78,27.52,44.01,54.98,14.69,19.42,22.05,32.45,42.87,16.38,20.73,23.81,36.61,48.34,12.58,18.74,21.47,32.08,41.32,12.78,16.69,19.55,30.5,38.24,13.02,16.7,19.86,28.68,37.34
2007,15.19,21.04,23.84,37.23,47.31,16.6,23.39,26.66,42.55,53.61,12.96,18.26,21.25,31.96,40.68,15.36,22.1,24.7,38.32,48.1,14.23,18.26,21.16,30.95,40.06,15.3,19.2,21.93,33.05,44.75,17.08,24.83,27.85,44.26,55.17,15.41,19.36,22.59,32.47,41.87,16.45,20.78,23.92,36.14,49.2,13.04,18.84,21.74,32.34,40.71,13.08,17.22,20.07,29.77,38.75,12.76,16.91,19.94,29.81,40.13
2006,14.9,21.17,23.69,36.99,47.23,16.31,23.55,26.39,41.97,53.5,12.71,18.32,21.22,32.08,40.46,15.08,22.17,24.53,38.03,47.96,14.05,18.52,21.09,31.95,40.49,14.91,19.15,21.74,31.61,42.67,17.02,24.96,27.52,43.55,54.8,14.85,20.08,22.65,33.84,44.14,15.98,20.61,23.77,34.39,45.71,12.41,18.89,21.72,32.44,40.59,13.25,17.02,19.94,30.53,38.06,12.68,16.9,19.62,28.8,38.93
2005,14.96,21.07,23.76,36.89,47.09,16.46,23.34,26.49,41.96,53.29,12.64,18.41,21.25,31.82,40.39,15.19,22.09,24.6,38.11,47.6,13.9,18.46,20.69,31.12,40.2,15.01,18.97,21.83,31.79,43.06,17.14,24.75,27.62,43.69,54.19,14.9,19.88,22.05,33.6,43.3,16.13,20.3,23.83,34.73,47.16,12.54,19,21.79,32.33,40.48,12.9,17.07,19.69,29.25,38.33,12.64,16.96,19.73,28.61,38.19
2004,15.13,21.33,24.11,36.78,47.48,16.66,23.74,27.03,41.74,53.92,12.77,18.59,21.46,31.66,40.32,15.26,22.31,24.97,37.76,48.14,14.13,18.92,21.26,32.15,40.01,15.21,19.07,22.03,32.37,41.98,17.09,25.15,28.26,43.28,55.06,15.58,20.4,22.96,34.66,42.35,16.38,20.34,23.92,34.85,46.33,12.74,19.12,21.93,31.88,40.47,12.81,17.51,20.01,30.28,38.36,12.69,17.24,20.08,29.68,37.5
2003,15.27,21.5,24.19,37.14,46.79,16.79,23.89,27.04,42.18,52.49,12.97,18.85,21.6,32,40.38,15.49,22.38,24.96,38.38,47.7,14.77,19.18,21.64,31.53,38.38,15.19,19.39,21.99,32.35,41.33,17.44,25.11,28.2,43.94,53.85,16.55,20.87,23.21,32.26,39.33,16.23,20.8,23.82,35.77,45.53,12.84,19.4,22,32.42,40.85,13.13,17.59,20.45,31.02,37.78,13.04,17.38,20.13,28.66,35.91
2002,15.18,21.39,24.25,37.26,47.36,16.7,23.92,27.1,42.36,53.17,12.93,18.59,21.59,32.01,40.55,15.48,22.37,25.15,38.47,47.87,14.47,18.75,21.25,31.68,40.62,15.05,18.97,22.11,31.47,42.54,17.41,25.28,28.33,43.98,53.91,16.04,20.12,22.74,33.88,43.28,16.17,20.67,24.1,34.3,46.8,12.92,19.18,22.12,32.58,40.77,12.84,17.41,20.15,30.11,38.8,12.8,16.66,20.03,28.39,37.85
2001,14.88,21.1,24.05,37.07,46.23,16.23,23.67,27.12,42.14,51.54,12.9,18.28,21.18,31.72,39.94,15.17,22.03,24.93,38.13,46.87,14.03,18.51,20.99,31.42,39.68,14.8,18.85,21.86,32.18,39.53,16.9,25,28.34,43.59,52.38,15.03,20.12,22.8,33.27,43.21,15.76,20.34,23.83,35.28,42.04,12.88,18.79,21.67,32.14,40.36,13.04,16.97,19.7,30.11,37.22,12.83,16.88,19.71,28.71,36.79
2000,14.67,20.8,23.68,36.44,45.99,16.13,23.48,26.78,41.41,51.48,12.52,17.87,20.76,31.19,39.36,14.92,21.67,24.45,37.46,46.57,14.1,18.36,20.99,31,40.75,14.54,18.5,21.58,31.02,41.42,16.72,24.8,27.86,42.9,52.25,15.26,19.98,22.9,32.07,45.84,15.68,19.92,23.57,33.68,46.32,12.51,18.29,21.18,31.44,39.68,12.95,16.81,19.59,30.18,36.87,12.29,16.53,19.38,28.28,35.66
1999,14.61,20.67,23.36,35.76,46.02,16.16,23.31,26.34,40.71,51.52,12.42,17.78,20.55,30.53,39.36,14.97,21.44,24.18,36.64,46.77,13.92,18.19,20.54,30.96,39.41,14.3,18.65,21,31.28,43.81,16.81,24.4,27.44,41.96,52.44,15.28,20.01,22.34,32.82,42.9,15.44,20.34,22.9,34.39,50.16,12.42,18.22,21.01,30.77,39.76,12.72,16.42,19.21,29.54,37.04,12.16,16.38,19.03,28.09,35.95
1998,14.57,20.39,23.02,34.97,44.49,16.04,22.99,25.86,39.63,49.41,12.4,17.54,20.34,30.01,38.56,15.01,21.15,23.74,35.87,45.34,13.69,17.88,20.59,30.18,38.59,14.13,18.52,21.1,30.79,39.21,16.88,24.06,26.88,40.98,50.69,14.74,19.6,22.33,32.05,41.17,15.14,20.18,22.84,33.66,42.99,12.43,17.97,20.71,30.28,38.8,12.57,16.25,19.29,28.68,36.92,12.1,16.27,19.21,27.55,34.36
1997,14.07,19.95,22.54,33.44,43.68,15.44,22.58,25.33,37.84,48.47,12.02,17.11,19.85,28.84,37.8,14.44,20.72,23.29,34.27,44.54,13.53,17.43,19.89,28.11,36.01,13.61,17.85,20.37,29.64,38.56,16.2,23.71,26.42,38.95,49.6,14.71,19.11,21.36,30.09,39.08,14.46,19.44,22.11,31.8,40.93,11.98,17.51,20.23,29.21,38.3,12.25,15.83,18.78,26.6,33.9,11.83,15.66,18.37,27.23,34.91
1996,13.95,19.62,22.11,32.5,43.35,15.45,22.11,24.79,36.8,47.89,11.75,16.92,19.55,27.98,37.61,14.25,20.39,22.86,33.33,44.07,13.58,16.9,19.12,27.48,36.19,13.57,17.41,20.05,28.59,41.41,16.11,23.23,25.8,37.9,48.96,15.17,18.12,20.71,29.62,36.79,14.43,18.8,21.71,30.18,43.3,11.73,17.32,19.98,28.32,37.88,11.77,15.7,17.92,26.03,35.73,11.77,15.53,18.28,26.75,38.63
1995,13.95,19.68,22.04,32.86,43.27,15.39,22.2,24.78,37.07,47.93,11.84,16.95,19.43,28.21,37.21,14.4,20.36,22.6,33.52,43.72,13.66,17.08,19.66,28.8,38.5,13.22,17.72,20.42,28.4,42.02,16.18,23.21,25.62,38.04,48.72,15.14,18.59,21.05,29.82,39.26,14.13,19.09,22.31,30.07,45.82,11.97,17.32,19.69,28.33,37.12,12.07,15.53,18.59,27.99,37.9,11.35,15.91,18.17,26.66,36.22
1994,14.33,19.88,22.26,32.72,43.46,15.72,22.39,24.89,36.89,47.61,12.26,17.2,19.76,28.08,38.13,14.72,20.47,22.81,33.4,43.91,14.27,17.45,20.01,28.4,37.79,13.54,18.4,20.53,29.49,42.28,16.53,23.28,25.72,37.84,48.32,15.83,19.12,21.44,30.09,38.49,14.24,19.83,22.04,31.88,46.22,12.19,17.51,20.01,28.27,38.19,12.45,15.79,18.9,27.01,37.24,12.07,16.47,18.86,26.7,36.96
1993,14.6,19.65,22.27,32.16,41.45,16.09,22.18,24.84,36.37,46.08,12.36,16.99,19.82,27.58,35.48,15.08,20.26,22.83,32.74,42.12,14.28,17.16,19.72,28.74,35.9,13.75,18,20.8,28.48,37.92,16.99,23.13,25.66,37.25,47.15,15.57,18.49,21.06,30.27,36.17,14.61,19.32,22.5,31.03,39.16,12.42,17.27,20.1,27.68,35.52,12.73,15.84,18.7,27.45,35.67,11.94,16.25,18.79,25.57,36.49
1992,14.87,19.65,22.26,32.16,40.94,16.42,22.32,24.95,36.38,45.58,12.54,16.88,19.67,27.51,34.82,15.31,20.28,22.76,32.73,41.59,14.56,17.08,19.96,28.15,35.01,14.04,17.78,20.89,29.05,36.44,17.33,23.26,25.8,37.29,46.58,15.71,18.55,21.13,29.6,36.17,14.91,19.32,22.62,31.19,37.89,12.47,17.2,19.82,27.53,34.93,13.21,15.73,18.98,27.01,34.1,12.18,15.79,18.89,26.66,34.62
1991,14.99,19.77,22.49,31.87,40.71,16.66,22.49,25.46,36.36,45.38,12.47,16.97,19.57,26.92,34.11,15.56,20.4,22.97,32.48,41.24,14.14,17.22,20.41,27.88,34.05,14.12,17.81,20.99,27.95,36.37,17.69,23.52,26.21,37.38,46.17,15.42,18.64,22.27,29.17,35.93,15.04,19.17,23.07,30.07,38.59,12.52,17.25,19.75,26.95,34.1,12.61,15.84,18.91,26.81,32.58,12.19,16.11,18.51,25.4,33.75
1990,15.05,19.74,22.58,32.21,39.95,16.9,22.69,25.75,36.77,44.6,12.23,16.69,19.48,27.07,33.14,15.52,20.35,23.09,32.89,40.43,14.21,17.24,20.22,26.89,34.39,14.4,17.93,20.88,29.97,35.84,17.76,23.67,26.52,37.82,45.34,15.8,18.91,22.17,28.54,36.07,15.53,19.48,22.99,32.47,38.94,12.29,16.95,19.67,27.19,33.09,12.2,15.63,18.77,25.51,32.97,12.07,15.93,18.33,26.63,32.33
1989,15.46,20.07,22.61,31.89,39.8,17.63,23.31,25.78,36.6,44.02,12.25,16.77,19.47,26.48,33.54,15.93,20.63,23.09,32.56,40.29,14.38,17.55,20.29,27.14,34.64,14.88,18.26,21.09,28.68,37.76,18.48,24.21,26.61,37.6,44.7,16.17,19.44,21.88,28.58,34.97,16.21,20.25,22.76,31.51,41.39,12.3,17.01,19.55,26.54,33.48,12.14,15.69,19,25.97,34.39,12.13,15.95,19.17,25.12,32.88
1988,15.79,20.66,23.03,33.41,41.12,18.02,24.18,26.71,39.34,46.35,12.46,17.08,19.39,26.37,32.97,16.32,21.23,23.48,34.14,41.56,14.73,18.16,21.05,28.58,37.89,14.85,18.57,21.22,29.4,38.01,18.94,25.11,27.51,40.28,46.94,16.63,20.23,23.81,32.08,40.13,16.19,20.73,22.93,32.91,42.37,12.52,17.31,19.45,26.54,32.92,12.32,16.17,18.67,26.04,35.8,12.27,15.77,19.43,24.59,31.65
1987,15.76,20.6,23.17,33.19,40.55,18.05,24.17,27.02,39.07,45.58,12.36,16.98,19.25,26.11,32.69,16.17,21.14,23.69,33.92,40.91,14.92,18.05,20.67,27.72,35.92,15.06,18.69,21.1,29.66,37.24,18.86,25.05,27.9,40.04,46.03,16.77,20.18,22.91,30.71,38.99,16.39,20.81,22.92,33.62,40.41,12.31,17.2,19.34,26.26,32.58,12.6,16.03,18.76,25.21,33.45,12.31,15.97,18.92,25.01,32.33
1986,16.1,20.61,23.12,32.67,39.88,18.44,24.24,27.04,38.52,44.72,12.59,16.94,19.04,25.45,32.03,16.56,21.12,23.56,33.32,40.23,15.2,18.04,20.54,26.96,35.42,15.24,18.86,21.54,29.63,36.13,19.25,25.13,27.79,39.41,45.15,17.15,20.07,22.95,29.8,38.37,16.71,20.82,23.92,33.35,41.2,12.64,17.09,19.1,25.53,31.99,12.78,16.09,18.48,24.6,33.04,12.18,16.35,18.68,24.92,28.9
1985,16.08,20.4,22.6,31.5,38.31,18.46,24.14,26.25,37,42.75,12.49,16.6,18.69,24.69,30.9,16.6,20.9,23.06,32,38.75,14.83,17.7,20.01,27.5,34.22,15.24,18.84,21.27,28.37,35.02,19.37,24.97,26.98,37.69,43.33,16.69,19.66,22.03,30.73,37.43,16.63,21.18,23.68,31.69,39.07,12.5,16.74,18.77,24.61,30.83,12.45,15.87,18.3,25.15,31.28,12.4,15.89,18.38,24.12,29.4
1984,16.21,20.3,22.37,31.07,37.45,18.66,24.06,25.97,36.63,41.3,12.55,16.45,18.44,24.11,30.55,16.7,20.73,22.75,31.67,37.67,14.98,17.72,20.33,26.5,33.82,15.31,19.02,20.97,26.42,34.76,19.4,24.77,26.5,37.38,41.64,17.04,19.87,22.99,30.37,35.77,16.97,21.42,23.71,29.77,37.26,12.6,16.58,18.55,24.13,30.31,12.39,15.65,18.04,23.66,31.81,12.39,16.25,17.79,22.23,30.82
1983,16.43,20.43,22.28,30.73,36.78,18.89,24.33,26.04,36.21,40.53,12.72,16.52,18.23,23.75,29.65,16.92,20.81,22.64,31.22,36.89,15.39,18.2,20.11,26.16,33.74,15.3,19.09,21.43,27.83,32.75,19.68,25,26.58,36.82,40.56,17.29,20.55,22.95,29.41,36.96,16.91,21.64,23.49,31.75,36.37,12.73,16.63,18.29,23.71,29.6,12.92,15.94,17.71,23.73,30.64,12.35,16.02,18.94,23.17,26.31
1982,16.73,20.65,22.43,30.55,36.08,19.34,24.64,26.22,35.8,39.95,12.82,16.63,18.26,23.57,28.81,17.23,21.02,22.83,31.12,36.2,15.43,18.18,19.91,25.82,32.4,15.67,19.43,20.98,27.19,33.42,20.15,25.29,26.83,36.5,40.13,17.57,20.56,22.23,28.87,34.32,17.27,21.93,23.69,29.94,34.9,12.85,16.71,18.34,23.55,28.56,12.81,15.95,17.88,23.54,30.65,12.67,16.48,17.68,23.98,30.21
1981,17.07,20.68,22.47,30.17,35.32,19.64,24.84,26.24,35.41,38.72,13.12,16.46,18.13,22.94,28.51,17.6,21.03,22.79,30.71,35.42,15.81,18.35,20.56,25.59,32.92,15.8,19.41,21.4,26.24,35.61,20.46,25.43,26.74,36.08,38.93,18.08,21.02,23.15,27.93,34.94,17.2,22.36,24.45,29.9,37.31,13.19,16.55,18.16,22.87,28.11,12.88,15.86,18.14,23.82,31.05,13.02,16.13,17.49,21.29,31.21
1980,17.42,20.9,22.73,30.04,35.53,20.08,25.18,26.63,35.16,39,13.22,16.54,18.12,22.96,28.47,17.94,21.27,23.09,30.44,35.61,15.77,18.54,20.76,26.23,35.1,16.4,19.43,20.94,27.48,33.01,20.89,25.81,27.19,35.62,39.07,17.86,21.21,23.4,29.29,38.95,18.13,22.29,23.28,31.33,35.93,13.3,16.62,18.12,22.86,28.12,12.98,16.09,18.28,23.99,31.58,12.87,16.16,17.86,22.6,28.23
1979,17.95,21.62,23.2,30.57,36.19,20.74,26.04,27.18,35.72,39.52,13.54,16.94,18.25,23.26,28.83,18.48,21.99,23.56,30.99,36.48,16.4,19.13,21.15,26.78,32.78,16.81,19.96,21.42,26.67,34.47,21.54,26.65,27.73,36.16,39.8,18.6,22.04,24.04,30.51,36.4,18.69,23.11,23.71,30.46,35.93,13.63,17.05,18.22,23.23,28.64,13.33,16.3,18.54,23.84,29.34,13.2,16.27,18.02,21.94,30.87
1978,17.29,21.52,23.25,30.9,37.56,20.1,25.97,27.14,35.92,40.89,13.02,16.84,18.17,23.65,30,17.88,21.83,23.59,31.24,37.5,15.19,19.79,20.39,27.79,36.63,16.3,19.11,22.08,25.79,37.36,20.92,26.54,27.63,36.41,40.95,17.35,22.73,22.73,30.44,39.69,18.06,21.8,25.17,29.24,41.47,13.09,16.85,18.15,23.5,29.35,12.67,17,18.24,25.47,34.08,13.08,15.72,17.56,21.26,28.97
1977,17.59,21.5,22.97,31.07,37.36,20.43,25.97,26.7,36.09,40.56,13.08,16.71,17.92,23.88,30.33,18.09,21.85,23.29,31.41,37.44,15.73,18.83,20.83,27.24,36.03,16.54,20.25,21.06,29.72,32.06,21.12,26.55,27.22,36.55,40.97,17.94,21.56,22.76,29.19,34.53,18.68,22.73,23.45,33.91,32.92,13.17,16.75,17.85,23.76,29.17,12.8,16.3,18.87,25.83,37.1,12.66,17.22,17.12,21.49,30.31
1976,17.52,21.76,23.49,31.46,37.5,20.36,26.14,27.1,36.42,40.31,12.96,17.01,18.37,24.52,31.05,17.89,22.09,23.79,31.75,37.65,15.9,19.37,21.93,27.17,37.05,16.71,20.17,20.74,26.91,34.95,20.94,26.57,27.51,36.86,40.4,18.26,22.8,24.57,29.06,39.63,18.29,23.14,23.13,30.44,42.59,12.88,17.08,18.33,24.26,30.86,12.75,16.4,19.11,26.1,34.92,13.79,17.29,17.4,20.29,20.93
1975,17.3,21.55,23.3,31.45,38.41,20,26.02,26.93,36.21,40.86,12.91,16.54,17.91,24.44,32.14,17.83,21.94,23.66,31.89,38.65,15.35,18.41,21.01,28.05,36.42,16.14,19.57,20.68,25.15,25.67,20.75,26.57,27.41,36.77,41.06,17.51,21.37,23.54,28.22,39.16,17.78,22.27,23.35,31.29,26.52,12.98,16.62,17.93,24.25,32.33,12.48,15.88,18.11,27.93,33.03,12.87,16.04,17.04,18.85,23.63
1974,17.68,21.6,23.32,31.69,38.37,20.63,26.15,26.79,36.62,41.03,12.87,16.49,17.91,24.7,30.78,18.15,21.97,23.68,31.97,38.37,15.61,18.7,20.41,28.46,36.81,17.26,19.65,20.82,28.46,29.35,21.27,26.68,27.31,37,41.11,18.17,22.07,22.69,29.45,38.52,19.26,22.53,22.15,33.14,30.49,12.96,16.61,17.8,24.48,30.5,12.31,15.55,18.19,27.8,33.86,13.24,16.29,18.17,21.7,26.74
1973,18.06,22.22,24.08,32.8,38.16,21.18,26.9,27.67,37.69,40.09,12.89,16.97,18.41,25.5,32.73,18.67,22.65,24.43,33.25,38.11,15.77,18.69,20.82,29.09,42.01,16.58,19.69,22.41,25.61,36.35,21.95,27.54,28.17,38.31,40.23,18.63,21.51,23.55,30.16,42.15,18.43,22.35,23.55,28.1,42.61,13.08,17.11,18.38,25.32,31.81,12.02,15.79,18.11,28.35,41.81,12.92,16.46,20.22,22.23,25.1
